
number              = regex '^[+-]?[0-9]+$' ;
symbol              = regex '^[a-zA-Z\\*][a-zA-Z0-9\\-\\*]*$' ;
alias               = regex '^[a-zA-Z][a-zA-Z0-9\-]*$' ;
base64              = string ;
tagValue            = string ;
equal               = '=' ;
join-left           = '->' ;
join-inner          = '<->' ;
return-sym          = 'return' ;
select-sym          = 'select' ;
delete-sym          = 'delete' ;
update-sym          = 'update' ;
upsert-syn          = 'upsert' ;
node-sym            = 'node' ;
edge-sym            = 'edge' ;
add-sym             = 'add' ;
set-sym             = 'set' ;
open-param          = '(' #group-start #node;
close-param         = ')' #group-end #node ;
open-bracket        = '[' #group-start #edge ;
close-bracket       = ']' #group-end #edge ;
open-brace          = '{' #group-start #data ;
close-brace         = '}' #group-end #data ;
comma               = ',' ;
term                = ';' ;

alias               = symbol ;
tag                 = symbol, [ '=', tagValue ] ;
tags                = tag, { comma, tag } ;
return-query        = return-sym, symbol, { comma, symbol } ;
entity-data         = symbol, open-brace, base64, close-brace ;
set-cmd             = set-sym, tags ;
node-spec           = open-param, tags, close-param, [ alias ] ;
edge-spec           = open-bracket, tags, close-bracket, [ alias ] ;
join                = [ join-left | join-inner ] ;

select-node-query   = node-spec, { join, edge-spec } ;
select-edge-query   = edge-spec, { join, node-spec } ;

addCommand          = add-sym, ( node-sym | edge-sym ), [ tags ], [ entity-data ], term ;
updateCommand       = update-sym, ( node-sym | edge-sym ), ( select-node-query | select-edge-query ), set-cmd, term;
deleteCommand       = delete-sym, ( node-sym | edge-sym ), ( select-node-query | select-edge-query ), term;
selectCommand       = select-sym, ( node-sym | edge-sym ), ( select-node-query | select-edge-query ), [ return-query ], term ;
